Date,Open,Close,High,Low,Volume,Open_hfq,Close_hfq,High_hfq,Low_hfq,Open_qfq,Close_qfq,High_qfq,Low_qfq
2013-09-18,40.5,42.24,46.4,39.88,388897.0,,,,,,,,
2013-09-23,41.9,46.2,46.46,40.67,318516.0,,,,,,,,
2013-09-24,45.49,44.61,46.15,44.4,200045.0,,,,,,,,
2013-09-25,44.01,45.05,47.14,44.0,171651.0,,,,,,,,
2013-09-26,44.65,43.0,45.07,42.45,146808.0,,,,,,,,
2013-09-27,43.0,43.0,44.3,42.67,85614.0,,,,,,,,
2013-09-30,42.99,43.24,43.8,42.88,76682.0,,,,,,,,
2013-10-08,43.0,44.99,45.21,42.9,111129.0,,,,,,,,
2013-10-09,44.65,44.68,45.54,44.0,83054.0,,,,,,,,
2013-10-10,44.5,45.71,46.36,44.14,156256.0,,,,,,,,
2013-10-11,46.0,45.53,46.05,45.25,79697.0,,,,,,,,
2013-10-14,45.52,46.0,46.33,44.6,96467.0,,,,,,,,
2013-10-15,46.0,45.15,46.0,44.85,92419.0,,,,,,,,
2013-10-16,44.76,44.67,45.88,43.7,89183.0,,,,,,,,
2013-10-17,44.68,44.61,45.1,44.22,55526.0,,,,,,,,
2013-10-18,44.52,46.01,46.8,44.3,104209.0,,,,,,,,
2013-10-21,46.2,47.85,48.1,45.68,135658.0,,,,,,,,
2013-10-22,47.4,47.42,48.31,46.88,82147.0,,,,,,,,
2013-10-23,47.47,46.09,48.43,45.9,87290.0,,,,,,,,
2013-10-24,46.0,47.5,49.6,45.84,122184.0,,,,,,,,
2013-10-25,47.43,47.7,48.85,47.11,102336.0,,,,,,,,
2013-10-28,47.97,49.47,49.5,47.5,104467.0,,,,,,,,
2013-10-29,49.1,48.93,49.68,48.01,96525.0,,,,,,,,
2013-10-30,49.01,50.17,50.66,48.65,121285.0,,,,,,,,
2013-10-31,50.68,48.4,50.8,47.93,100732.0,,,,,,,,
2013-11-01,47.79,47.76,48.79,47.33,72057.0,,,,,,,,
2013-11-04,47.6,47.99,48.5,47.6,49622.0,,,,,,,,
2013-11-05,47.52,48.19,48.41,47.08,54750.0,,,,,,,,
2013-11-06,47.98,46.75,48.23,46.21,60251.0,,,,,,,,
2013-11-07,46.52,46.22,46.93,45.16,62056.0,,,,,,,,
2013-11-08,45.8,45.66,46.2,45.33,33411.0,,,,,,,,
2013-11-11,45.69,45.78,46.0,44.61,35809.0,,,,,,,,
2013-11-12,45.88,46.35,47.02,45.5,64729.0,,,,,,,,
2013-11-13,45.86,45.5,46.34,45.5,30484.0,,,,,,,,
2013-11-14,45.55,46.0,46.32,44.67,54360.0,,,,,,,,
2013-11-15,45.87,46.2,47.06,45.61,64215.0,,,,,,,,
2013-11-18,46.35,46.89,47.08,46.1,49830.0,,,,,,,,
2013-11-19,46.88,46.97,47.5,46.51,53161.0,,,,,,,,
2013-11-20,47.48,46.68,47.48,46.41,41726.0,,,,,,,,
2013-11-21,46.7,45.71,46.7,45.05,66029.0,,,,,,,,
2013-11-22,45.85,46.58,46.85,45.66,44288.0,,,,,,,,
2013-11-25,45.83,45.96,46.31,45.58,63202.0,,,,,,,,
2013-11-26,45.91,47.19,47.2,45.7,78583.0,,,,,,,,
2013-11-27,47.2,46.59,47.29,46.25,54173.0,,,,,,,,
2013-11-28,46.6,47.67,47.97,46.6,72379.0,,,,,,,,
2013-11-29,47.52,47.91,48.0,47.28,51259.0,,,,,,,,
2013-12-02,47.02,46.13,47.19,46.03,65133.0,,,,,,,,
2013-12-03,46.0,47.02,47.09,46.0,56068.0,,,,,,,,
2013-12-04,47.0,47.94,48.4,46.8,57260.0,,,,,,,,
2013-12-05,48.06,48.54,48.88,47.89,54737.0,,,,,,,,
2013-12-06,48.59,48.4,48.63,47.73,38443.0,,,,,,,,
2013-12-09,48.45,48.49,48.97,47.95,47076.0,,,,,,,,
2013-12-10,48.8,49.68,50.47,48.8,108138.0,,,,,,,,
2013-12-11,49.45,48.38,50.0,47.84,62952.0,,,,,,,,
2013-12-12,48.2,49.31,49.49,47.68,45684.0,,,,,,,,
2013-12-13,48.51,50.15,50.9,48.42,109874.0,,,,,,,,
2013-12-16,50.14,49.91,51.5,49.8,95774.0,,,,,,,,
2013-12-17,49.96,49.0,50.1,48.92,64058.0,,,,,,,,
2013-12-18,48.98,50.49,50.5,48.5,64061.0,,,,,,,,
2013-12-19,50.75,49.89,51.38,49.89,63464.0,,,,,,,,
2013-12-20,49.6,51.78,52.0,49.41,203682.0,,,,,,,,
2013-12-23,51.2,50.35,51.7,50.01,70541.0,,,,,,,,
2013-12-24,50.8,50.81,51.17,49.77,65759.0,,,,,,,,
2013-12-25,51.0,50.4,51.12,50.14,42624.0,,,,,,,,
2013-12-26,50.16,48.45,50.2,47.58,105909.0,,,,,,,,
2013-12-27,48.0,49.78,50.3,47.82,74526.0,,,,,,,,
2013-12-30,49.78,49.5,50.54,49.41,43800.0,,,,,,,,
2013-12-31,49.41,50.0,50.1,48.26,59859.0,,,,,,,,
2014-01-02,49.4,48.92,49.82,48.6,39462.0,,,,,,,,
2014-01-03,48.4,48.07,48.8,47.11,75845.0,,,,,,,,
2014-01-06,47.88,46.61,47.98,46.36,59925.0,,,,,,,,
2014-01-07,46.2,46.46,47.18,46.2,34409.0,,,,,,,,
2014-01-13,46.0,46.5,48.5,45.8,73946.0,,,,,,,,
2014-01-14,46.5,48.01,48.06,46.33,50115.0,,,,,,,,
2014-01-15,47.7,48.4,49.05,47.51,43067.0,,,,,,,,
2014-01-16,48.39,48.32,49.04,47.81,42451.0,,,,,,,,
2014-01-17,48.05,46.9,48.32,46.67,40190.0,,,,,,,,
2014-01-20,46.89,47.51,47.84,46.51,38168.0,,,,,,,,
2014-01-21,47.5,47.0,47.8,46.78,43355.0,,,,,,,,
2014-01-22,47.05,47.76,47.97,46.85,43178.0,,,,,,,,
2014-01-23,47.73,48.38,49.13,47.32,55000.0,,,,,,,,
2014-01-24,48.38,48.61,49.26,47.8,50366.0,,,,,,,,
2014-01-27,48.31,47.36,48.35,47.15,54222.0,,,,,,,,
2014-01-28,47.83,47.91,48.28,47.3,37089.0,,,,,,,,
2014-01-29,48.25,47.79,48.37,47.5,40069.0,,,,,,,,
2014-01-30,47.88,46.86,47.9,46.51,54555.0,,,,,,,,
2014-02-07,46.41,45.71,46.41,44.9,92332.0,,,,,,,,
2014-02-10,45.69,46.55,47.0,45.4,70580.0,,,,,,,,
2014-02-11,46.52,45.95,46.52,45.5,66580.0,,,,,,,,
2014-02-12,46.0,46.75,47.19,45.66,63704.0,,,,,,,,
2014-02-13,46.81,46.15,46.81,45.7,68569.0,,,,,,,,
2014-02-14,45.89,46.29,46.53,45.81,39653.0,,,,,,,,
2014-02-17,46.35,46.5,46.58,46.0,56502.0,,,,,,,,
2014-02-18,46.39,45.99,46.39,45.66,41225.0,,,,,,,,
2014-02-19,46.0,46.08,46.38,45.5,43870.0,,,,,,,,
2014-02-20,46.06,44.91,46.17,44.7,84851.0,,,,,,,,
2014-02-21,44.95,44.7,45.25,44.48,47925.0,,,,,,,,
2014-02-24,44.5,41.92,44.6,40.3,136223.0,,,,,,,,
2014-02-25,41.8,40.34,41.8,40.28,152013.0,,,,,,,,
2014-02-26,40.09,39.26,40.19,39.0,114312.0,,,,,,,,
2014-02-27,39.43,38.16,39.59,37.74,140958.0,,,,,,,,
2014-02-28,38.2,38.94,38.95,37.78,79789.0,,,,,,,,
2014-03-03,38.5,39.92,40.3,38.5,65239.0,,,,,,,,
2014-03-04,39.59,38.88,39.59,38.45,58296.0,,,,,,,,
2014-03-05,39.0,38.8,39.6,38.55,44450.0,,,,,,,,
2014-03-06,38.8,40.65,41.01,38.61,116626.0,,,,,,,,
2014-03-07,40.69,40.49,41.34,40.32,55135.0,,,,,,,,
2014-03-10,40.0,40.64,41.9,39.75,102743.0,,,,,,,,
2014-03-11,41.05,41.76,42.66,41.05,108795.0,,,,,,,,
2014-03-12,42.25,42.07,42.45,41.36,64092.0,,,,,,,,
2014-03-13,42.13,41.8,42.36,41.35,48878.0,,,,,,,,
2014-03-14,41.77,41.8,42.28,41.01,42505.0,,,,,,,,
2014-03-17,41.9,43.0,43.05,41.43,75809.0,,,,,,,,
2014-03-18,43.69,42.11,43.8,42.07,71977.0,,,,,,,,
2014-03-19,41.88,41.04,42.0,40.5,52737.0,,,,,,,,
2014-03-20,41.04,39.79,41.65,39.55,74253.0,,,,,,,,
2014-03-21,39.79,40.85,41.05,39.78,42796.0,,,,,,,,
2014-03-24,40.57,41.16,41.36,40.33,41982.0,,,,,,,,
2014-03-25,40.98,41.44,42.04,40.7,40067.0,,,,,,,,
2014-03-26,41.41,42.28,42.5,41.41,41386.0,,,,,,,,
2014-03-27,42.28,42.12,42.44,41.75,40380.0,,,,,,,,
2014-03-28,42.21,42.85,43.5,42.21,78610.0,,,,,,,,
2014-03-31,47.14,45.08,47.14,44.79,323946.0,,,,,,,,
2014-04-01,45.08,47.02,47.43,44.29,242924.0,,,,,,,,
2014-04-02,47.16,46.31,47.85,46.2,165363.0,,,,,,,,
2014-04-03,46.5,46.1,47.47,45.36,173079.0,,,,,,,,
2014-04-04,45.68,46.01,46.36,45.03,121390.0,,,,,,,,
2014-04-08,45.9,46.75,47.01,45.42,154527.0,,,,,,,,
2014-04-09,47.0,46.84,47.44,46.52,130119.0,,,,,,,,
2014-04-10,47.02,46.59,47.05,46.02,137331.0,,,,,,,,
2014-04-11,46.69,47.9,48.26,46.61,212348.0,,,,,,,,
2014-04-14,47.75,47.34,47.95,47.11,106481.0,,,,,,,,
2014-04-15,47.46,45.9,47.46,45.8,128488.0,,,,,,,,
2014-04-16,45.6,46.16,46.18,45.6,66535.0,,,,,,,,
2014-04-17,46.21,46.34,46.86,46.2,61636.0,,,,,,,,
2014-04-18,46.1,46.7,46.85,45.7,54637.0,,,,,,,,
2014-04-21,46.2,46.0,46.65,45.89,67800.0,,,,,,,,
2014-04-22,45.9,45.15,46.16,44.13,115518.0,,,,,,,,
2014-04-23,45.81,46.09,46.9,45.72,103496.0,,,,,,,,
2014-04-24,45.99,47.17,47.27,45.52,116680.0,,,,,,,,
2014-04-25,47.39,47.01,47.57,46.75,92572.0,,,,,,,,
2014-04-28,47.0,46.44,47.23,44.99,95543.0,,,,,,,,
2014-04-29,46.7,46.99,47.89,45.89,188982.0,,,,,,,,
2014-04-30,17.88,17.27,17.89,17.14,272666.0,,,,,,,,
2014-05-05,17.23,17.55,17.69,16.81,217532.0,,,,,,,,
2014-05-06,17.4,17.15,17.6,17.05,163111.0,,,,,,,,
2014-05-07,17.05,16.7,17.06,16.68,196783.0,,,,,,,,
2014-05-08,16.68,16.84,17.2,16.51,181813.0,,,,,,,,
2014-05-09,16.8,17.13,17.19,16.67,157840.0,,,,,,,,
2014-05-13,17.34,17.2,17.6,17.12,174185.0,,,,,,,,
2014-05-14,17.15,17.28,17.41,17.04,113120.0,,,,,,,,
2014-05-15,17.11,17.01,17.21,16.93,147271.0,,,,,,,,
2014-05-16,16.95,17.1,17.15,16.91,77555.0,,,,,,,,
2014-05-19,16.8,16.61,16.95,16.51,136319.0,,,,,,,,
2014-05-20,16.75,16.59,16.98,16.42,101904.0,,,,,,,,
2014-05-21,16.47,16.57,16.64,16.31,80266.0,,,,,,,,
2014-05-22,16.58,16.76,16.98,16.54,131246.0,,,,,,,,
2014-05-23,16.72,16.9,16.98,16.71,63678.0,,,,,,,,
2014-05-26,16.99,17.0,17.21,16.82,110551.0,,,,,,,,
2014-05-27,17.03,16.94,17.13,16.91,87700.0,,,,,,,,
2014-05-28,16.94,17.33,17.41,16.8,182776.0,,,,,,,,
2014-05-29,17.26,17.32,17.59,17.26,138250.0,,,,,,,,
2014-05-30,17.33,17.42,17.55,17.32,109160.0,,,,,,,,
2014-06-03,17.47,17.63,17.85,17.46,119902.0,,,,,,,,
2014-06-04,17.66,17.32,17.69,17.2,92684.0,,,,,,,,
2014-06-05,17.31,17.49,17.59,17.19,88469.0,,,,,,,,
2014-06-06,17.48,17.5,17.68,17.39,77654.0,,,,,,,,
2014-06-09,17.66,17.57,17.85,17.38,111458.0,,,,,,,,
2014-06-10,17.62,18.26,18.37,17.62,330650.0,,,,,,,,
2014-06-11,18.2,18.34,18.41,18.03,192357.0,,,,,,,,
2014-06-12,18.3,18.43,18.56,18.12,189731.0,,,,,,,,
2014-06-13,18.5,19.07,19.29,18.5,294829.0,,,,,,,,
2014-06-16,19.08,19.09,19.27,18.88,223839.0,,,,,,,,
2014-06-17,19.09,18.53,19.09,18.45,220297.0,,,,,,,,
2014-06-18,18.5,18.33,18.65,18.21,127940.0,,,,,,,,
2014-06-19,18.33,18.48,18.54,18.07,151632.0,,,,,,,,
2014-06-20,18.4,18.37,18.5,18.21,143348.0,,,,,,,,
2014-06-23,18.43,18.0,18.47,17.98,188465.0,,,,,,,,
2014-06-24,18.03,18.27,18.32,17.82,114601.0,,,,,,,,
2014-06-25,18.29,18.28,18.32,18.01,110741.0,,,,,,,,
2014-06-26,18.28,18.67,18.76,18.2,127189.0,,,,,,,,
2014-06-27,18.68,19.2,19.26,18.61,227211.0,,,,,,,,
2014-06-30,19.21,19.32,19.76,19.16,218974.0,,,,,,,,
2014-07-01,19.29,18.89,19.29,18.77,204600.0,,,,,,,,
2014-07-02,18.91,19.3,19.38,18.9,205399.0,,,,,,,,
2014-07-03,19.19,19.56,19.77,19.15,186932.0,,,,,,,,
2014-07-04,19.53,19.56,19.65,19.32,111672.0,,,,,,,,
2014-07-07,19.56,19.22,19.56,19.1,123437.0,,,,,,,,
2014-07-08,19.22,19.37,19.39,18.87,146998.0,,,,,,,,
2014-07-09,19.3,18.99,19.31,18.85,117778.0,,,,,,,,
2014-07-10,18.93,18.85,19.07,18.83,91794.0,,,,,,,,
2014-07-11,18.81,19.0,19.06,18.66,139701.0,,,,,,,,
2014-07-14,18.99,19.11,19.13,18.7,137778.0,,,,,,,,
2014-07-15,19.31,19.3,19.6,19.18,173688.0,,,,,,,,
2014-07-16,19.36,19.02,19.36,18.91,103512.0,,,,,,,,
2014-07-17,19.02,19.01,19.15,18.9,75020.0,,,,,,,,
2014-07-18,18.9,19.26,19.3,18.8,130179.0,,,,,,,,
2014-07-21,19.21,19.22,19.48,19.16,109222.0,,,,,,,,
2014-07-22,19.14,19.31,19.56,19.13,147581.0,,,,,,,,
2014-07-23,19.31,19.36,19.48,19.13,121777.0,,,,,,,,
2014-07-24,19.36,20.1,20.15,19.35,336853.0,,,,,,,,
2014-07-25,20.15,20.2,20.35,19.91,208755.0,,,,,,,,
2014-07-28,20.35,21.03,21.1,20.25,299424.0,,,,,,,,
2014-07-29,21.1,20.91,21.44,20.8,231372.0,,,,,,,,
2014-07-30,20.86,20.76,21.19,20.64,167308.0,,,,,,,,
2014-07-31,20.76,21.38,21.4,20.68,173695.0,,,,,,,,
2014-08-01,21.31,21.46,22.0,21.21,207738.0,,,,,,,,
2014-08-04,21.46,21.93,21.95,21.46,170239.0,,,,,,,,
2014-08-05,21.92,21.75,22.18,21.61,202651.0,,,,,,,,
2014-08-06,21.62,21.3,21.64,21.08,228834.0,,,,,,,,
2014-08-07,21.29,20.92,21.5,20.86,240276.0,,,,,,,,
2014-08-08,20.9,21.21,21.3,20.9,140427.0,,,,,,,,
2014-08-11,21.2,21.3,21.37,21.08,142157.0,,,,,,,,
2014-08-12,21.26,21.0,21.26,20.92,208335.0,,,,,,,,
2014-08-13,20.96,21.08,21.2,20.92,140559.0,,,,,,,,
2014-08-14,21.1,21.04,21.26,20.87,122922.0,,,,,,,,
2014-08-15,21.05,21.15,21.22,20.95,124922.0,,,,,,,,
2014-08-18,21.22,21.53,21.61,21.22,151873.0,,,,,,,,
2014-08-19,21.99,21.9,22.29,21.8,297473.0,,,,,,,,
2014-08-20,21.92,21.92,22.03,21.66,153533.0,,,,,,,,
2014-08-21,21.84,21.85,21.88,21.48,177374.0,,,,,,,,
2014-08-22,21.85,22.66,22.8,21.78,282460.0,,,,,,,,
2014-08-25,22.7,22.38,22.74,22.3,144040.0,,,,,,,,
2014-08-26,22.3,21.9,22.34,21.69,175334.0,,,,,,,,
2014-08-27,21.89,22.11,22.21,21.83,101475.0,,,,,,,,
2014-08-28,22.12,21.8,22.15,21.76,129055.0,,,,,,,,
2014-08-29,21.82,22.0,22.1,21.78,68344.0,,,,,,,,
2014-09-01,21.99,22.22,22.3,21.81,107604.0,,,,,,,,
2014-09-02,22.26,22.36,22.44,22.15,184145.0,,,,,,,,
2014-09-03,22.38,22.31,22.54,22.16,211045.0,,,,,,,,
2014-09-04,22.25,22.03,22.26,21.92,291441.0,,,,,,,,
2014-09-05,22.04,22.25,22.26,22.0,208984.0,,,,,,,,
2014-09-09,22.26,21.97,22.32,21.9,176770.0,,,,,,,,
2014-09-10,21.9,21.58,21.9,21.53,245812.0,,,,,,,,
2014-09-11,21.58,21.45,21.88,21.38,267314.0,,,,,,,,
2014-09-12,21.42,21.59,21.63,21.38,132224.0,,,,,,,,
2014-09-15,21.44,21.05,21.44,20.78,321378.0,,,,,,,,
2014-09-16,21.0,20.74,21.16,20.73,201262.0,,,,,,,,
2014-09-17,20.99,20.9,20.99,20.7,117694.0,,,,,,,,
2014-09-18,20.8,20.98,21.19,20.72,162880.0,,,,,,,,
2014-09-19,21.0,20.81,21.02,20.41,176390.0,,,,,,,,
2014-09-22,20.75,20.25,20.75,20.21,240764.0,,,,,,,,
2014-09-23,20.2,20.4,20.45,20.11,158662.0,,,,,,,,
2014-09-24,20.4,20.7,20.75,20.25,216783.0,,,,,,,,
2014-09-25,20.76,20.77,21.05,20.71,191788.0,,,,,,,,
2014-09-26,20.7,20.54,20.73,20.41,132600.0,,,,,,,,
2014-09-29,20.38,19.81,20.44,19.71,583528.0,,,,,,,,
2014-09-30,19.82,19.89,19.95,19.72,200269.0,,,,,,,,
2014-10-08,19.94,20.29,20.29,19.91,241907.0,,,,,,,,
2014-10-09,20.33,20.23,20.47,20.13,184722.0,,,,,,,,
2014-10-10,20.15,20.05,20.26,20.01,177558.0,,,,,,,,
2014-10-13,19.95,19.92,19.97,19.6,181332.0,,,,,,,,
2014-10-14,19.87,19.87,19.96,19.75,137169.0,,,,,,,,
2014-10-15,19.83,20.12,20.18,19.82,193145.0,,,,,,,,
2014-10-16,20.0,20.24,20.43,19.91,272658.0,,,,,,,,
2014-10-17,20.3,20.41,20.5,20.07,243248.0,,,,,,,,
2014-10-20,20.56,20.44,20.77,20.33,182542.0,,,,,,,,
2014-10-21,20.4,20.16,20.52,20.14,142368.0,,,,,,,,
2014-10-22,20.16,20.41,20.5,20.11,152048.0,,,,,,,,
2014-10-23,20.42,20.29,20.67,20.23,185399.0,,,,,,,,
2014-10-24,20.35,20.01,20.35,19.7,217587.0,,,,,,,,
2014-10-27,19.85,19.56,19.85,19.4,174524.0,,,,,,,,
2014-10-28,19.6,19.85,19.88,19.59,142958.0,,,,,,,,
2014-10-29,19.95,20.44,20.5,19.77,281759.0,,,,,,,,
2014-10-30,20.46,20.14,20.54,20.09,224215.0,,,,,,,,
2014-10-31,20.15,20.9,20.96,20.15,507598.0,,,,,,,,
2014-11-03,20.9,20.82,21.05,20.76,252640.0,,,,,,,,
2014-11-04,20.81,20.65,20.81,20.46,220412.0,,,,,,,,
2014-11-05,20.6,20.59,20.94,20.52,162826.0,,,,,,,,
2014-11-06,20.6,20.23,20.74,20.08,282494.0,,,,,,,,
2014-11-07,20.25,20.71,20.71,20.18,406038.0,,,,,,,,
2014-11-10,20.81,21.7,21.72,20.61,554127.0,,,,,,,,
2014-11-11,21.76,21.85,21.99,21.33,600227.0,,,,,,,,
2014-11-12,21.86,22.21,22.48,21.61,351157.0,,,,,,,,
2014-11-13,22.2,22.27,22.46,21.7,375290.0,,,,,,,,
2014-11-14,22.15,22.15,22.45,21.99,266761.0,,,,,,,,
2014-11-17,22.14,21.99,22.38,21.76,305969.0,,,,,,,,
2014-11-18,21.86,21.41,21.97,21.24,234807.0,,,,,,,,
2014-11-19,21.33,21.4,21.54,21.23,117805.0,,,,,,,,
2014-11-20,21.3,21.35,21.38,21.13,110558.0,,,,,,,,
2014-11-21,21.3,21.8,21.98,21.25,159636.0,,,,,,,,
2014-11-24,22.5,22.12,22.53,21.88,336266.0,,,,,,,,
2014-11-25,22.12,22.28,22.3,21.82,270068.0,,,,,,,,
2014-11-26,22.29,22.4,22.5,22.0,306897.0,,,,,,,,
2014-11-27,22.41,22.25,22.55,22.1,326299.0,,,,,,,,
2014-11-28,22.2,22.11,22.27,21.66,318710.0,,,,,,,,
2014-12-01,22.1,23.35,23.86,22.06,604560.0,,,,,,,,
2014-12-02,23.33,24.53,24.84,23.06,587276.0,,,,,,,,
2014-12-03,24.83,25.2,26.54,24.31,816949.0,,,,,,,,
2014-12-04,25.57,25.65,26.07,24.73,456375.0,,,,,,,,
2014-12-05,25.95,24.7,26.0,24.1,593452.0,,,,,,,,
2014-12-15,27.17,26.18,27.17,25.9,1367359.0,,,,,,,,
2014-12-16,26.3,25.86,26.48,25.51,543456.0,,,,,,,,
2014-12-17,25.78,25.47,25.85,25.02,453810.0,,,,,,,,
2014-12-18,25.47,27.9,28.0,25.4,794747.0,,,,,,,,
2014-12-19,27.89,27.63,28.38,27.32,494475.0,,,,,,,,
2014-12-22,27.39,27.85,28.39,26.73,481497.0,,,,,,,,
2014-12-23,27.68,28.35,30.0,27.3,682823.0,,,,,,,,
2014-12-24,28.46,27.66,28.73,27.47,413719.0,,,,,,,,
2014-12-25,27.75,27.68,28.55,27.0,390731.0,,,,,,,,
2014-12-26,27.8,28.33,28.69,27.12,420359.0,,,,,,,,
2014-12-29,28.4,27.64,29.3,27.3,418421.0,,,,,,,,
2014-12-30,27.7,26.84,27.72,26.51,405083.0,,,,,,,,
2014-12-31,26.84,27.44,27.5,26.7,348142.0,,,,,,,,
2015-01-05,27.88,29.88,30.1,27.88,974089.0,,,,,,,,
2015-01-06,29.86,31.71,32.49,29.46,871277.0,,,,,,,,
2015-01-07,31.72,31.65,32.33,30.92,368274.0,,,,,,,,
2015-01-08,31.46,32.1,32.76,30.9,531174.0,,,,,,,,
2015-01-09,31.97,31.11,32.8,31.09,433168.0,,,,,,,,
2015-01-12,31.08,32.02,32.65,30.5,438234.0,,,,,,,,
2015-01-13,32.01,33.2,33.48,31.51,455765.0,,,,,,,,
2015-01-14,33.39,31.88,33.4,31.4,365269.0,,,,,,,,
2015-01-15,31.85,32.05,32.45,31.05,309027.0,,,,,,,,
2015-01-16,32.0,31.48,32.05,31.15,378343.0,,,,,,,,
2015-01-19,30.0,29.47,31.0,28.33,618833.0,,,,,,,,
2015-01-20,29.51,30.5,30.87,29.48,445348.0,,,,,,,,
2015-01-21,30.56,31.18,31.42,30.09,384730.0,,,,,,,,
2015-01-22,31.19,30.86,31.38,30.5,261072.0,,,,,,,,
2015-01-23,30.89,30.5,31.28,30.31,268727.0,,,,,,,,
2015-01-26,30.8,30.8,31.09,30.54,245192.0,,,,,,,,
2015-01-27,31.02,30.85,31.3,30.25,357518.0,,,,,,,,
2015-01-28,30.45,30.38,30.81,30.06,226393.0,,,,,,,,
2015-01-29,29.63,29.9,30.3,29.6,239344.0,,,,,,,,
2015-01-30,29.96,30.03,30.9,29.95,260778.0,,,,,,,,
2015-02-02,29.5,28.89,29.94,28.88,232590.0,,,,,,,,
2015-02-03,29.46,29.37,29.5,29.0,179334.0,,,,,,,,
2015-02-04,29.76,29.31,30.27,29.3,209303.0,,,,,,,,
2015-02-05,30.0,29.0,30.49,29.0,295478.0,,,,,,,,
2015-02-06,29.01,29.11,29.73,28.51,156431.0,,,,,,,,
2015-02-09,29.18,29.56,29.99,29.01,180040.0,,,,,,,,
2015-02-10,29.9,30.45,30.58,29.7,236685.0,,,,,,,,
2015-02-11,30.8,30.37,30.8,30.22,161157.0,,,,,,,,
2015-02-12,30.5,30.39,30.76,30.16,134675.0,,,,,,,,
2015-02-13,30.51,30.33,30.76,30.14,229370.0,,,,,,,,
2015-02-16,30.44,30.18,30.5,30.0,195259.0,,,,,,,,
2015-02-17,30.3,31.59,31.84,30.1,383479.0,,,,,,,,
2015-02-25,31.9,31.79,32.35,31.3,367334.0,,,,,,,,
2015-02-26,31.66,31.75,31.79,31.12,186843.0,,,,,,,,
2015-02-27,31.7,31.46,31.98,31.19,199393.0,,,,,,,,
2015-03-02,31.54,31.46,31.83,31.14,263776.0,,,,,,,,
2015-03-03,31.17,30.34,31.52,30.3,284077.0,,,,,,,,
2015-03-04,30.3,30.8,31.14,30.15,245914.0,,,,,,,,
2015-03-05,30.2,29.7,30.49,29.5,347095.0,,,,,,,,
2015-03-06,29.75,29.42,29.95,29.2,214175.0,,,,,,,,
2015-03-09,29.0,29.98,30.0,28.8,257170.0,,,,,,,,
2015-03-10,29.85,29.81,30.33,29.66,189736.0,,,,,,,,
2015-03-11,29.82,30.97,30.97,29.81,320504.0,,,,,,,,
2015-03-12,31.32,30.68,31.38,30.66,202730.0,,,,,,,,
2015-03-13,30.69,31.0,31.5,30.6,197035.0,,,,,,,,
2015-03-16,31.2,31.5,31.6,30.7,242842.0,,,,,,,,
2015-03-17,31.75,31.47,31.78,31.2,291109.0,,,,,,,,
2015-03-18,31.7,31.99,32.0,31.32,379772.0,,,,,,,,
2015-03-19,32.18,32.0,32.68,31.69,342731.0,,,,,,,,
2015-03-20,31.86,31.51,32.3,31.46,315217.0,,,,,,,,
2015-03-23,31.81,32.21,32.57,31.6,319577.0,,,,,,,,
2015-03-24,32.61,32.09,32.78,31.53,391889.0,,,,,,,,
2015-03-25,31.6,31.54,31.83,31.4,283498.0,,,,,,,,
2015-03-31,34.69,32.95,34.69,32.51,756004.0,,,,,,,,
2015-04-01,32.99,34.18,34.5,32.7,478801.0,,,,,,,,
2015-04-02,34.57,34.24,34.68,33.43,408293.0,,,,,,,,
2015-04-03,34.13,33.88,34.13,33.45,368144.0,,,,,,,,
2015-04-07,34.31,34.15,34.89,33.72,489143.0,,,,,,,,
2015-04-08,34.25,33.91,34.28,33.31,373639.0,,,,,,,,
2015-04-09,33.91,32.88,33.95,32.53,407550.0,,,,,,,,
2015-04-10,32.42,33.52,33.6,32.42,354207.0,,,,,,,,
2015-04-13,33.7,33.0,34.25,32.8,720829.0,,,,,,,,
2015-04-14,32.98,33.21,33.45,32.64,428322.0,,,,,,,,
2015-04-15,33.15,32.03,33.15,32.03,418641.0,,,,,,,,
2015-04-16,32.03,33.4,33.4,31.86,426191.0,,,,,,,,
2015-04-17,34.15,35.78,36.5,33.68,783782.0,,,,,,,,
